[30m2026-08-26T14:03:53,775[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:03:58,694[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021030
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1020042
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1020043
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022025
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022089
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022090
[30m2026-08-26T14:03:58,695[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021103
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021106
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021033
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022029
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021109
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022034
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021112
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021041
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022036
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021115
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021043
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022096
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021044
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021045
[30m2026-08-26T14:03:58,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021046
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022097
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021047
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022098
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022099
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022037
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022038
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021048
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022100
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021049
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1020053
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022101
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1020054
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021050
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022102
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022103
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1020055
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022039
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021051
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021052
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021120
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022108
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1022109
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1020060
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021123
[30m2026-08-26T14:03:58,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,700[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1021062
[30m2026-08-26T14:03:58,700[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-26T14:03:58,700[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=0328b1fe-9fd1-4461-964e-6ff8a1826746 inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=9 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=564 sidePrefetchMs=0 participantPrefetchMs=13 accountResolutionMs=23 accountPrefetchMs=14 businessValidationMs=10 totalMs=636
[30m2026-08-26T14:03:58,700[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-26T14:04:00,004[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=0328b1fe-9fd1-4461-964e-6ff8a1826746 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1303 totalMs=1303
[30m2026-08-26T14:04:00,004[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=0328b1fe-9fd1-4461-964e-6ff8a1826746 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=1941
[30m2026-08-26T14:04:00,006[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 1946 ms with status 200
[30m2026-08-26T14:04:00,045[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:04:00,708[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021804, tradeId -> 1022112, sideId -> 2, originId -> 120, isLocalCorrection -> false
[30m2026-08-26T14:04:00,708[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021804, participantId -> 10, depositoryId -> 1
