 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.    ,-----.,--.   ,--.,------.     ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-'  '  .--./|   `.'   ||  .-.  \   /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-.  |  |    |  |'.'|  ||  |  \  : |  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    | '  '--'\|  |   |  ||  '--'  / |  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'   `-----'`--'   `--'`-------'  `--' `--'`--'     `--'

Operations Cmd Api 0.56.2-alpha.12
Powered by Spring Boot 3.5.16

[30m2026-09-02T06:01:22,576[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting OperationsCmdApiApplication v0.56.2-alpha.12 using Java 17.0.20.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-02T06:05:37,720[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select pe1_0."PARTICIPANT_ID",pe1_0."CODE",pe1_0."COUNTRY_ID",pe1_0."CUSTODIAN",pe1_0."DIRECT_ALLOCATION",pe1_0."DOCUMENT_NUMBER",pe1_0."ENABLED",pe1_0."IDENTIFICATION_TYPE_ID",pe1_0."MARGIN_ACCOUNT",pe1_0."MARKET_MAKER",pe1_0."MASTER_ACCOUNT",pe1_0."MNEMONIC",pe1_0."NAME",pe1_0."NIT_CLEARING_HOUSE",pe1_0."REGISTRATION_DATE",pe1_0."SHORT_NAME",pe1_0."STATUS_ID",pe1_0."TAX_CODE",pe1_0."TAX_STATUS_ID",pe1_0."TYPE_ID",pe1_0."TYPE_ENTITY" from "NUANBODB"."PARTICIPANT" pe1_0 where lower(pe1_0."CODE") in (?)
[30m2026-09-02T06:05:37,721[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [co0004]
[30m2026-09-02T06:05:37,768[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-02T06:05:37,768[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-02T06:05:37,769[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:05:37,769[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:05:37,775[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select ite1_0."IDENTIFICATION_TYPE_ID",ite1_0."CODE",ite1_0."DESCRIPTION" from "NUANBODB"."IDENTIFICATION_TYPE" ite1_0 where ite1_0."IDENTIFICATION_TYPE_ID"=?
[30m2026-09-02T06:05:37,775[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select ite1_0."IDENTIFICATION_TYPE_ID",ite1_0."CODE",ite1_0."DESCRIPTION" from "NUANBODB"."IDENTIFICATION_TYPE" ite1_0 where ite1_0."IDENTIFICATION_TYPE_ID"=?
[30m2026-09-02T06:05:37,775[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [7]
[30m2026-09-02T06:05:37,777[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [7]
[30m2026-09-02T06:05:37,778[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-02T06:05:37,779[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [510]
[30m2026-09-02T06:05:37,779[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-02T06:05:37,779[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [510]
[30m2026-09-02T06:05:37,782[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select tse1_0."TAX_STATUS_ID",tse1_0."DESCRIPTION",tse1_0."LAST_MODIFY_APPLIC",tse1_0."LAST_MODIFY_DATE",tse1_0."LAST_MODIFY_IP",tse1_0."LAST_MODIFY_USER" from "NUANBODB"."TAX_STATUS" tse1_0 where tse1_0."TAX_STATUS_ID"=?
[30m2026-09-02T06:05:37,782[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select tse1_0."TAX_STATUS_ID",tse1_0."DESCRIPTION",tse1_0."LAST_MODIFY_APPLIC",tse1_0."LAST_MODIFY_DATE",tse1_0."LAST_MODIFY_IP",tse1_0."LAST_MODIFY_USER" from "NUANBODB"."TAX_STATUS" tse1_0 where tse1_0."TAX_STATUS_ID"=?
[30m2026-09-02T06:05:37,782[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [0]
[30m2026-09-02T06:05:37,782[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [0]
[30m2026-09-02T06:05:37,789[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:37,789[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:37,790[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-02T06:05:37,790[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-02T06:05:37,870[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:37,870[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:37,871[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-02T06:05:37,871[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-02T06:05:37,940[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mRestClientUtils[m - Client [GET] http://operaciones-reglas-back-service/operations-rules-api/v1/operation-business-rule/code/RULE_OPERATION_CORRECTION_SPECIAL_FIDUCIARY
[30m2026-09-02T06:05:38,287[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:05:38,287[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:05:38,287[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021804]
[30m2026-09-02T06:05:38,288[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021804]
[30m2026-09-02T06:05:38,288[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-02T06:05:38,288[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-02T06:05:38,288[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-02T06:05:38,288[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-02T06:05:38,288[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-02T06:05:38,288[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-02T06:05:38,366[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:05:38,368[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021804]
[30m2026-09-02T06:05:38,368[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [830035217-3]
[30m2026-09-02T06:05:38,368[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-02T06:05:38,368[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-02T06:05:38,369[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-02T06:05:38,371[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:05:38,371[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021804]
[30m2026-09-02T06:05:38,372[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [830035217-3]
[30m2026-09-02T06:05:38,372[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-02T06:05:38,372[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-02T06:05:38,372[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-02T06:05:38,376[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-02T06:05:38,376[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-02T06:05:38,379[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-02T06:05:38,379[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-02T06:05:38,382[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-02T06:05:38,383[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-02T06:05:38,384[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-02T06:05:38,384[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-02T06:05:38,393[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:38,393[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:38,393[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-02T06:05:38,393[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-02T06:05:38,395[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-02T06:05:38,396[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-02T06:05:38,397[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-02T06:05:38,396[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-02T06:05:38,399[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:38,399[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-02T06:05:38,400[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:05:38,401[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-02T06:05:38,470[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select cre1_0."CUSTODIAN_RELATION_ID",cre1_0."CUSTODIAN_ID",cre1_0."DEPOSITORY_ID",cre1_0."INVESTOR_ACCOUNT_ID",cre1_0."LAST_MODIFY_APPLIC",cre1_0."LAST_MODIFY_DATE",cre1_0."LAST_MODIFY_IP",cre1_0."LAST_MODIFY_USER",cre1_0."PARTICIPANT_ID",cre1_0."STATUS_ID" from "NUANBODB"."CUSTODIAN_RELATION" cre1_0 where cre1_0."PARTICIPANT_ID"=? and cre1_0."DEPOSITORY_ID"=? and cre1_0."INVESTOR_ACCOUNT_ID"=? and cre1_0."STATUS_ID"=?
[30m2026-09-02T06:05:38,471[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [10]
[30m2026-09-02T06:05:38,471[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-02T06:05:38,471[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [59]
[30m2026-09-02T06:05:38,472[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select cre1_0."CUSTODIAN_RELATION_ID",cre1_0."CUSTODIAN_ID",cre1_0."DEPOSITORY_ID",cre1_0."INVESTOR_ACCOUNT_ID",cre1_0."LAST_MODIFY_APPLIC",cre1_0."LAST_MODIFY_DATE",cre1_0."LAST_MODIFY_IP",cre1_0."LAST_MODIFY_USER",cre1_0."PARTICIPANT_ID",cre1_0."STATUS_ID" from "NUANBODB"."CUSTODIAN_RELATION" cre1_0 where cre1_0."PARTICIPANT_ID"=? and cre1_0."DEPOSITORY_ID"=? and cre1_0."INVESTOR_ACCOUNT_ID"=? and cre1_0."STATUS_ID"=?
[30m2026-09-02T06:05:38,472[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1163]
