[30m2026-09-02T06:09:11,806[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,374[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,375[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,375[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,376[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,377[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,377[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,377[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,404[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,404[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,405[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,405[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,411[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,411[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,411[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,411[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,461[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,465[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,465[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,465[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,491[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,492[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,492[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,492[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,516[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,517[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,517[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,517[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,542[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,542[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,543[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,543[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,567[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,568[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,568[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,568[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:12,595[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:12,596[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:12,596[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:12,596[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:15,787[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:15,787[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:15,788[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:15,788[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:15,788[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:15,788[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:15,788[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:15,788[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:16,384[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:16,384[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:16,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:16,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:16,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:16,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:16,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:16,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:16,681[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:16,681[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:16,681[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:16,681[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:16,757[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:16,758[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:16,758[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:16,758[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:16,885[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:16,886[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:16,886[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:16,886[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:16,976[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:16,977[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:16,977[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:16,977[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,085[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,086[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,086[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,086[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,176[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,177[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,177[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,177[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,283[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,284[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,284[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,284[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,384[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,384[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,385[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,479[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,482[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,482[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,482[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,574[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,575[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,575[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,575[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,658[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,659[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,659[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,659[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,754[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,756[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,756[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-02T06:09:17,756[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-02T06:09:17,858[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:09:17,859[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-09-02T06:09:17,859[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
