[30m2026-08-31T19:02:40,930[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=abf0fc1a-89e7-4d3b-aa42-a20c64467413 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=80 processedCount=80 successCount=80 failureCount=0 fractionationMs=2576 totalMs=2576
[30m2026-08-31T19:02:41,013[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-08-31T19:02:41,013[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-08-31T19:02:41,015[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-08-31T19:02:41,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-08-31T19:02:41,016[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-08-31T19:02:41,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-08-31T19:02:41,018[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-08-31T19:02:41,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-08-31T19:02:41,019[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select cre1_0."CUSTODIAN_RELATION_ID",cre1_0."CUSTODIAN_ID",cre1_0."DEPOSITORY_ID",cre1_0."INVESTOR_ACCOUNT_ID",cre1_0."LAST_MODIFY_APPLIC",cre1_0."LAST_MODIFY_DATE",cre1_0."LAST_MODIFY_IP",cre1_0."LAST_MODIFY_USER",cre1_0."PARTICIPANT_ID",cre1_0."STATUS_ID" from "NUANBODB"."CUSTODIAN_RELATION" cre1_0 where cre1_0."PARTICIPANT_ID"=? and cre1_0."DEPOSITORY_ID"=? and cre1_0."INVESTOR_ACCOUNT_ID"=? and cre1_0."STATUS_ID"=?
[30m2026-08-31T19:02:41,019[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [10]
[30m2026-08-31T19:02:41,019[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-08-31T19:02:41,019[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [59]
[30m2026-08-31T19:02:41,019[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1163]
[30m2026-08-31T19:02:41,021[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select mde1_0."MILA_DEPOSITORY_ID",mde1_0."CODE",mde1_0."DIRECT_DEPOSITORY_NUMBER",mde1_0."DOCUMENT_NUMBER",mde1_0."IDENTIFICATION_TYPE_ID",mde1_0."LAST_MODIFY_APPLIC",mde1_0."LAST_MODIFY_DATE",mde1_0."LAST_MODIFY_IP",mde1_0."LAST_MODIFY_USER" from "NUANBODB"."MILA_DEPOSITORY" mde1_0 where mde1_0."IDENTIFICATION_TYPE_ID"=? and mde1_0."DOCUMENT_NUMBER"=? fetch first ? rows only
[30m2026-08-31T19:02:41,021[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [5]
[30m2026-08-31T19:02:41,021[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [8605303170]
[30m2026-08-31T19:02:41,021[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:INTEGER) <- [1]
[30m2026-08-31T19:02:41,024[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 where iae1_0."INVESTOR_ACCOUNT_ID" in (?)
[30m2026-08-31T19:02:41,024[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [59]
[30m2026-08-31T19:02:41,026[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-08-31T19:02:41,026[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-08-31T19:02:41,027[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-08-31T19:02:41,027[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-08-31T19:02:41,029[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-08-31T19:02:41,029[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-08-31T19:02:41,030[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-08-31T19:02:41,030[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-08-31T19:02:41,031[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-08-31T19:02:41,031[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-08-31T19:02:41,035[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select se1_0."FRACTION",se1_0."SIDE_ID",se1_0."TRADE_ID",se1_0."BANK_ACCOUNT_ID",se1_0."BROKERAGE_SERVICE",se1_0."CAPITAL_GAIN_VALUE",se1_0."CASH_ACCOUNT",se1_0."COMMISSION_AMOUNT",se1_0."COMMISSION_PERCENTAGE",c1_0."PARTICIPANT_ID",c1_0."CODE",c1_0."COUNTRY_ID",c1_0."CUSTODIAN",c1_0."DIRECT_ALLOCATION",c1_0."DOCUMENT_NUMBER",c1_0."ENABLED",c1_0."IDENTIFICATION_TYPE_ID",c1_0."MARGIN_ACCOUNT",c1_0."MARKET_MAKER",c1_0."MASTER_ACCOUNT",c1_0."MNEMONIC",c1_0."NAME",c1_0."NIT_CLEARING_HOUSE",c1_0."REGISTRATION_DATE",c1_0."SHORT_NAME",c1_0."STATUS_ID",c1_0."TAX_CODE",c1_0."TAX_STATUS_ID",c1_0."TYPE_ID",c1_0."TYPE_ENTITY",cs1_0."STATUS_ID",cs1_0."CATEGORY",cs1_0."DESCRIPTION",se1_0."DELIVERY_VERSUS_PAYMENT_VALUE",se1_0."DIRECT_DEPOSITOR",se1_0."DISBURSEMENT_VALUE",fa1_0."PARTICIPANT_ID",fa1_0."CODE",fa1_0."COUNTRY_ID",fa1_0."CUSTODIAN",fa1_0."DIRECT_ALLOCATION",fa1_0."DOCUMENT_NUMBER",fa1_0."ENABLED",fa1_0."IDENTIFICATION_TYPE_ID",fa1_0."MARGIN_ACCOUNT",fa1_0."MARKET_MAKER",fa1_0."MASTER_ACCOUNT",fa1_0."MNEMONIC",fa1_0."NAME",fa1_0."NIT_CLEARING_HOUSE",fa1_0."REGISTRATION_DATE",fa1_0."SHORT_NAME",fa1_0."STATUS_ID",fa1_0."TAX_CODE",fa1_0."TAX_STATUS_ID",fa1_0."TYPE_ID",fa1_0."TYPE_ENTITY",se1_0."FIDUCIARY_SPECIALIST",se1_0."FRACTION_QUANTITY",se1_0."FRACTION_VOLUME",se1_0."FUNDING_AMOUNT",se1_0."IND_MASTER",se1_0."INVESTOR_ID",ia1_0."INVESTOR_ACCOUNT_ID",ia1_0."ACCOUNT_NAME",ia1_0."ACCOUNT_NUMBER",ia1_0."DEPOSITORY_ID",ia1_0."INVESTOR_ID",ia1_0."LAST_MODIFY_APPLIC",ia1_0."LAST_MODIFY_DATE",ia1_0."LAST_MODIFY_IP",ia1_0."LAST_MODIFY_USER",ia1_0."ORIGIN_TYPE_ID",ia1_0."PARTICIPANT_ID",ia1_0."STATUS_ID",ia1_0."TAX_EXEMP",ia1_0."TYPE_ID",se1_0."ISSUED_RECEIPT",se1_0."ISSUED_RECEIPT_NUMBER",se1_0."LAST_MODIFY_APPLIC",se1_0."LAST_MODIFY_DATE",se1_0."LAST_MODIFY_IP",se1_0."LAST_MODIFY_USER",se1_0."MILA_DIRECT_DEPOSITOR",se1_0."NET_AMOUNT",se1_0."NET_OUTFLOW_TOTAL",se1_0."OUTFLOW_TURNOVER_VALUE",pa1_0."PARTICIPANT_ACCOUNT_ID",pa1_0."ACCOUNT_NUMBER",pa1_0."DEPOSITORY_ID",pa1_0."IND_MASTER",pa1_0."LAST_MODIFY_APPLIC",pa1_0."LAST_MODIFY_DATE",pa1_0."LAST_MODIFY_IP",pa1_0."LAST_MODIFY_USER",pa1_0."ORIGIN_TYPE_ID",pa1_0."PARTICIPANT_ID",pa1_0."STATUS_ID",pa1_0."TAX_EXEMP",pa1_0."TYPE_ID",se1_0."PARTICIPANT_BANK_ACCOUNT_ID",se1_0."REFERENCE",se1_0."REFERENCE_ALLOC_ID",se1_0."REFERENCE_PACKAGE",se1_0."REPO_AMOUNT",se1_0."RETURN_TURNOVER_VALUE",se1_0."SETTLEMENT_AMOUNT",se1_0."SOURCE_QUOTE_TYPE_ID",se1_0."STATUS_ID",se1_0."TRADING_SYSTEM_ID",se1_0."TRANSFER_VALUE",se1_0."UNIQUE_FRACTION_ID",se1_0."VAL_TAX",se1_0."VAL_TAX_AMOUNT",se1_0."WITHHOLDING_TAX",se1_0."WITHHOLDING_TAX_AMOUNT" from "NUANBODB"."SETTLEMENT" se1_0 left join "NUANBODB"."TRADE" t1_0 on t1_0."TRADE_ID"=se1_0."TRADE_ID" left join "NUANBODB"."SIDE" s1_0 on s1_0."SIDE_ID"=se1_0."SIDE_ID" left join "NUANBODB"."PARTICIPANT" c1_0 on c1_0."PARTICIPANT_ID"=se1_0."CUSTODIAN_ID" left join "NUANBODB"."STATUS" cs1_0 on cs1_0."STATUS_ID"=se1_0."CUSTODIAN_STATUS_ID" left join "NUANBODB"."PARTICIPANT" fa1_0 on fa1_0."PARTICIPANT_ID"=se1_0."FIC_ADMINISTRATOR_ID" left join "NUANBODB"."INVESTOR_ACCOUNT" ia1_0 on ia1_0."INVESTOR_ACCOUNT_ID"=se1_0."INVESTOR_ACCOUNT_ID" left join "NUANBODB"."PARTICIPANT_ACCOUNT" pa1_0 on pa1_0."PARTICIPANT_ACCOUNT_ID"=se1_0."PARTICIPANT_ACCOUNT_ID" where t1_0."TRADE_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) and s1_0."SIDE_ID"=?
[30m2026-08-31T19:02:41,035[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [1207826]
[30m2026-08-31T19:02:41,035[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [1207827]
[30m2026-08-31T19:02:41,035[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [1207824]
[30m2026-08-31T19:02:41,035[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1214480]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [1207825]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [1214481]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [1213334]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [1214486]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [1213335]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1207828]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1213332]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1207829]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1213333]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1214485]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1213338]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1215002]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1207835]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1215003]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1213336]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1215000]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1213337]
[30m2026-08-31T19:02:41,036[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1215001]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1207838]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1213342]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1207839]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1213343]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1207836]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1213340]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1207837]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1213341]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1208706]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1208707]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1214464]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1208704]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1214465]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1214471]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1208708]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1208709]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1213322]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1213323]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1214472]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1214478]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1214479]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1213324]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1213325]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1207858]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1207859]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1215010]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1215011]
[30m2026-08-31T19:02:41,037[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1215009]
[30m2026-08-31T19:02:41,038[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1207846]
[30m2026-08-31T19:02:41,038[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1207847]
[30m2026-08-31T19:02:41,038[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1207845]
[30m2026-08-31T19:02:41,038[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1207850]
[30m2026-08-31T19:02:41,038[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1213354]
[30m2026-08-31T19:02:41,038[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1207851]
