[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [640396]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [640640]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [640643]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [640389]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [640387]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [640390]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [640386]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [640665]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [640647]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [640408]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [640669]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [640664]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [640412]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [640415]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [640668]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [640671]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [640405]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [640414]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [640401]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [640661]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [640657]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [640404]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [640400]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [640662]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [640683]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [640407]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [640426]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [640429]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [640419]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [640686]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [640676]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [640672]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [640421]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [640440]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [640679]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [640447]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [640422]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [640433]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [640678]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [640690]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [640443]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [640205]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [640436]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [640461]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [640457]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [640204]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [640200]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [640207]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [640462]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [640450]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [640193]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [640197]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [640194]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [640196]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [640455]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [640472]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [640454]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [640221]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [640219]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [640479]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [640222]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [640218]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [640478]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [640465]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [640476]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [640208]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [640211]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [640464]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [640469]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [640215]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [640212]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [640471]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [640468]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [640214]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [640493]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [640233]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [640236]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [640490]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [640229]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [640483]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [640228]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [640226]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [640486]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [640508]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [640504]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [640255]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [640250]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (100:BIGINT) <- [640511]
[30m2026-09-04T19:10:29,882[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [640254]
[30m2026-09-04T19:10:29,883[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (101:BIGINT) <- [640243]
[30m2026-09-04T19:10:29,883[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [640497]
[30m2026-09-04T19:10:29,883[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [640240]
[30m2026-09-04T19:10:29,883[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [640501]
[30m2026-09-04T19:10:29,883[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [640247]
[30m2026-09-04T19:10:29,884[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-04T19:10:29,884[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [640520]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [640524]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [640266]
[30m2026-09-04T19:10:29,884[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-3[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [640527]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [640270]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [640526]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [640521]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [640256]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [640513]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [640267]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [640512]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [640517]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [640259]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [640514]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [640516]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [640260]
[30m2026-09-04T19:10:29,884[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [640263]
