[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:36:33,320[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067124
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068711
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067125
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067127
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074873
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075628
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076336
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067129
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067131
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075632
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075633
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075634
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074875
[30m2026-08-27T14:36:33,321[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068718
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067133
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075635
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075636
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067135
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074877
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068719
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075640
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075641
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,322[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074878
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076339
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074879
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067137
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068720
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076340
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074880
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074881
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067139
[30m2026-08-27T14:36:33,323[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068725
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067141
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075646
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067143
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068728
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068729
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076345
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1067145
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075649
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068730
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068731
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068732
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,324[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076346
[30m2026-08-27T14:36:33,325[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,325[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075650
[30m2026-08-27T14:36:33,325[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:33,325[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=8a7a7531-709c-4dd4-903d-e24aa97bda3e inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=5 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=495 sidePrefetchMs=0 participantPrefetchMs=12 accountResolutionMs=20 accountPrefetchMs=10 businessValidationMs=8 totalMs=552
[30m2026-08-27T14:36:33,325[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-27T14:36:34,985[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=8a7a7531-709c-4dd4-903d-e24aa97bda3e mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1660 totalMs=1660
[30m2026-08-27T14:36:34,985[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=8a7a7531-709c-4dd4-903d-e24aa97bda3e mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=2213
[30m2026-08-27T14:36:34,988[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2221 ms with status 200
[30m2026-08-27T14:36:35,013[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-27T14:36:35,545[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1068733, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:36:35,545[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:36:35,548[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
[30m2026-08-27T14:36:35,561[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
