 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.   ,-----.  ,---.  ,--.    ,-----.,--. ,--.,--.     ,---. ,--------.,--. ,-----. ,--.  ,--.  ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-' '  .--./ /  O  \ |  |   '  .--./|  | |  ||  |    /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  | /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-. |  |    |  .-.  ||  |   |  |    |  | |  ||  |   |  .-.  |  |  |   |  ||  | |  ||  |' '  ||  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    |'  '--'\|  | |  ||  '--.'  '--'\'  '-'  '|  '--.|  | |  |  |  |   |  |'  '-'  '|  | `   ||  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'  `-----'`--' `--'`-----' `-----' `-----' `-----'`--' `--'  `--'   `--' `-----' `--'  `--'`--' `--'`--'     `--'

Operations Calculation Api 0.27.1-alpha.1
Powered by Spring Boot 4.1.1
[30m2026-09-04T22:04:20,357[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Starting OperationsCalculationApiApplication v0.27.1-alpha.1 using Java 21.0.12.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-04T22:15:30,570[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:30,581[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:30,586[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:30,586[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:30,587[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:30,630[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:30,632[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:30,632[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:30,632[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:30,721[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:30,723[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:30,723[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:30,723[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:30,760[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:30,763[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:30,763[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:30,763[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:30,805[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:30,808[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:30,808[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:30,808[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:30,876[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:30,878[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:30,879[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:30,879[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:30,918[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,253[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,253[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,253[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,255[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,255[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,255[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,256[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,256[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,257[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,256[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=1 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,348[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,348[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=89 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,349[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,255[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,352[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,352[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=96 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,256[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,352[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=97 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,354[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=99 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,351[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,356[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,356[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=4 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,449[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,449[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,451[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,452[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,452[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,452[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,452[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,455[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,455[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=3 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,455[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,456[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,456[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,487[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,489[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,489[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,490[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,490[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,492[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,492[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,492[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,493[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,549[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,550[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,550[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,551[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,551[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=1 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,551[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,551[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,577[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,580[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,581[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=68 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,650[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,650[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,651[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,651[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,651[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,651[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,651[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,651[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,651[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,652[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,652[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,653[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,680[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,682[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,683[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,683[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,686[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,748[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,748[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,748[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=62 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,748[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=65 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,849[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,849[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,849[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:31,851[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,851[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:31,852[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,852[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,852[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:31,853[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=1 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-09-04T22:15:31,856[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
