
[30m2026-09-07T13:35:27,225[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (97:VARCHAR) <- [1]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1509982]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1515340]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1512607]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1512522]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1522555]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1511799]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1521758]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1511542]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1512606]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1511513]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1512563]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1525105]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1522754]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1515419]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1515387]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1511502]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1511500]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1512569]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1515367]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1521764]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1509999]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1515374]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1511531]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1512552]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1512343]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1512599]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1512342]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1512596]
[30m2026-09-07T13:35:27,236[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:35:27,236[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:35:27,236[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1521776]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1512593]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1515339]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [1522565]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1512566]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1511536]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1525109]
[30m2026-09-07T13:35:27,278[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1511807]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1511539]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [1511568]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1512318]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [1525122]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1512573]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [1515421]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [1512576]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1511805]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [1511808]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [1511580]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [1512588]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1512572]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1512550]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [1522568]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [1512603]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1511522]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [1515189]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [1522566]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1511803]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1521760]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [1515440]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [1512578]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1521773]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [1522561]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1522553]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [1511553]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1515199]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1515373]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1521770]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1515384]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1522623]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1512568]
[30m2026-09-07T13:35:27,278[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1512577]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1515452]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1511525]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1522542]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1515192]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1511571]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1522560]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1515411]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1515406]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1512594]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1511560]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1512592]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1515443]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [1512345]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [1522567]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [1512582]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [1511557]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [1511565]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [1525131]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [1512587]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [1512328]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1515191]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1525173]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1511605]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1515188]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1515198]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1522622]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1515449]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1515175]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1515172]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1512612]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1515426]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1515424]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1525167]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1515434]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [1515433]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [1512404]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [1511632]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [1512414]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [1511640]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [1515458]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [1511631]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [1515468]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [1515466]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [1511670]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [1515251]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [1525247]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [1525245]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [1522684]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [1525243]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [1525222]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [1515490]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [1525231]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [1515498]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (100:BIGINT) <- [1525225]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (101:BIGINT) <- [1525224]
[30m2026-09-07T13:35:27,280[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (102:VARCHAR) <- [1]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1515369]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1515455]
[30m2026-09-07T13:35:27,279[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1511586]
[30m2026-09-07T13:35:27,281[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1512553]
[30m2026-09-07T13:35:27,281[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1511611]
[30m2026-09-07T13:35:27,281[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1512609]
[30m2026-09-07T13:35:27,281[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1512615]
[30m2026-09-07T13:35:27,281[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1515368]
[30m2026-09-07T13:35:27,281[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1515173]
[30m2026-09-07T13:35:27,281[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1512608]
